symbol,symbol_url,週K_status,週K_close,週K_bband,週K_prev_high,週K_prev_low,週K_strict_check,月K_status,月K_close,月K_bband,月K_prev_high,月K_prev_low,月K_strict_check
1203.TW,https://tw.tradingview.com/symbols/TWSE-1203/,突破上軌,39.85,40.03,53.64,,False,突破上軌,39.85,40.17,56.49,,False
1432.TW,https://tw.tradingview.com/symbols/TWSE-1432/,突破上軌,19.10,18.94,25.00,,False,突破上軌,19.10,19.23,25.00,,False
1434.TW,https://tw.tradingview.com/symbols/TWSE-1434/,突破上軌,17.45,17.31,22.41,,False,突破上軌,17.45,17.34,28.36,,False
1535.TW,https://tw.tradingview.com/symbols/TWSE-1535/,跌破下軌,49.25,49.93,,46.30,False,跌破下軌,49.25,49.71,,27.04,False
1590.TW,https://tw.tradingview.com/symbols/TWSE-1590/,突破上軌,1210.00,1201.90,1231.14,,False,突破上軌,1210.00,1219.28,1231.14,,False
1708.TW,https://tw.tradingview.com/symbols/TWSE-1708/,突破上軌,35.45,34.97,42.17,,False,突破上軌,35.45,35.09,58.47,,False
2010.TW,https://tw.tradingview.com/symbols/TWSE-2010/,突破上軌,22.55,22.33,22.35,,True,突破上軌,22.55,22.62,29.90,,False
2355.TW,https://tw.tradingview.com/symbols/TWSE-2355/,突破上軌,43.75,43.27,49.34,,False,突破上軌,43.75,43.97,53.20,,False
3028.TW,https://tw.tradingview.com/symbols/TWSE-3028/,突破上軌,50.10,49.03,46.00,,True,突破上軌,50.10,49.57,46.00,,True
3533.TW,https://tw.tradingview.com/symbols/TWSE-3533/,突破上軌,1670.00,1621.16,1957.81,,False,突破上軌,1670.00,1655.08,1957.81,,False
3686.TW,https://tw.tradingview.com/symbols/TWSE-3686/,突破上軌,23.10,22.18,34.00,,False,突破上軌,23.10,23.19,35.99,,False
4104.TW,https://tw.tradingview.com/symbols/TWSE-4104/,跌破下軌,76.20,76.21,,72.17,False,跌破下軌,76.20,75.59,,36.02,False
4960.TW,https://tw.tradingview.com/symbols/TWSE-4960/,突破上軌,14.55,14.48,18.35,,False,突破上軌,14.55,14.66,18.35,,False
6285.TW,https://tw.tradingview.com/symbols/TWSE-6285/,突破上軌,207.50,207.85,192.00,,True,突破上軌,207.50,202.78,192.00,,True
6451.TW,https://tw.tradingview.com/symbols/TWSE-6451/,突破上軌,208.00,199.09,285.20,,False,突破上軌,208.00,201.50,285.20,,False
6715.TW,https://tw.tradingview.com/symbols/TWSE-6715/,突破上軌,150.00,145.35,210.54,,False,突破上軌,150.00,149.37,210.54,,False
9944.TW,https://tw.tradingview.com/symbols/TWSE-9944/,跌破下軌,16.65,16.55,,14.44,False,跌破下軌,16.65,16.51,,14.44,False
3081.TWO,https://tw.tradingview.com/symbols/TPEX-3081/,突破上軌,1135.00,1110.62,1000.00,,True,突破上軌,1135.00,1128.76,1000.00,,True
3491.TWO,https://tw.tradingview.com/symbols/TPEX-3491/,突破上軌,1380.00,1382.86,1185.00,,True,突破上軌,1380.00,1316.91,1185.00,,True
3508.TWO,https://tw.tradingview.com/symbols/TPEX-3508/,突破上軌,32.10,29.99,33.75,,False,突破上軌,32.10,31.97,75.50,,False
5205.TWO,https://tw.tradingview.com/symbols/TPEX-5205/,跌破下軌,27.75,27.62,,24.15,False,跌破下軌,27.75,27.79,,10.15,False
5340.TWO,https://tw.tradingview.com/symbols/TPEX-5340/,突破上軌,114.00,113.62,107.50,,True,突破上軌,114.00,110.56,107.50,,True
5386.TWO,https://tw.tradingview.com/symbols/TPEX-5386/,突破上軌,115.00,110.87,101.94,,True,突破上軌,115.00,112.32,101.41,,True
5523.TWO,https://tw.tradingview.com/symbols/TPEX-5523/,突破上軌,30.50,30.62,34.00,,False,突破上軌,30.50,30.65,34.00,,False
5604.TWO,https://tw.tradingview.com/symbols/TPEX-5604/,突破上軌,39.45,39.35,46.93,,False,突破上軌,39.45,39.21,78.90,,False
6244.TWO,https://tw.tradingview.com/symbols/TPEX-6244/,突破上軌,26.95,27.19,34.26,,False,突破上軌,26.95,26.29,41.45,,False
6510.TWO,https://tw.tradingview.com/symbols/TPEX-6510/,突破上軌,4000.00,3866.78,3465.00,,True,突破上軌,4000.00,4028.37,3465.00,,True
6568.TWO,https://tw.tradingview.com/symbols/TPEX-6568/,突破上軌,166.50,166.86,174.10,,False,突破上軌,166.50,165.70,386.43,,False
6651.TWO,https://tw.tradingview.com/symbols/TPEX-6651/,突破上軌,98.80,95.00,108.95,,False,突破上軌,98.80,97.09,125.82,,False
6683.TWO,https://tw.tradingview.com/symbols/TPEX-6683/,突破上軌,754.00,695.32,576.00,,True,突破上軌,754.00,706.21,576.00,,True
7728.TWO,https://tw.tradingview.com/symbols/TPEX-7728/,突破上軌,897.00,879.15,768.00,,True,突破上軌,897.00,855.50,768.00,,True
7734.TWO,https://tw.tradingview.com/symbols/TPEX-7734/,突破上軌,1325.00,1266.45,1528.58,,False,突破上軌,1325.00,1279.27,1528.58,,False
8905.TWO,https://tw.tradingview.com/symbols/TPEX-8905/,突破上軌,35.50,35.79,35.10,,True,突破上軌,35.50,35.80,35.10,,True
